id,pred
2019_1101_1314,0.13658528557747646
2019_1113_1314,0.2639712532493377
2019_1120_1314,0.42458131121370996
2019_1124_1314,0.3016407553275604
2019_1125_1314,0.3939773359302946
2019_1133_1314,0.12060768697937899
2019_1138_1314,0.4434910210623577
2019_1153_1314,0.36756480167533917
2019_1159_1314,0.16180495033790776
2019_1181_1314,0.5743639488956596
2019_1192_1314,0.10852168669271797
2019_1196_1314,0.2853132538456635
2019_1199_1314,0.37894254601908545
2019_1205_1314,0.11453969859487263
2019_1209_1314,0.15871670631116175
2019_1211_1314,0.6996285588641694
2019_1222_1314,0.4333958234489754
2019_1233_1314,0.1139118328962458
2019_1234_1314,0.30901290820401445
2019_1235_1314,0.3617044085546421
2019_1242_1314,0.3482968600964839
2019_1243_1314,0.33607802127128084
2019_1246_1314,0.4873013496970895
2019_1251_1314,0.2232002764168438
2019_1257_1314,0.30574441936550645
2019_1261_1314,0.4443851116417653
2019_1266_1314,0.2865307376031101
2019_1268_1314,0.3308421702826221
2019_1276_1314,0.3943901720720579
2019_1277_1314,0.4657545037903195
2019_1278_1314,0.2868248614798699
2019_1279_1314,0.31450890213217625
2019_1280_1314,0.3718605964328015
2019_1285_1314,0.17784036195278072
2019_1293_1314,0.3277309557856643
2019_1295_1314,0.10734547617039181
2019_1297_1314,0.2004622211404902
2019_1300_1314,0.09072796904377833
2019_1305_1314,0.467908821634127
2019_1308_1314,0.34727312552195133
2019_1101_1318,0.29212089087255844
2019_1113_1318,0.5984962267006431
2019_1120_1318,0.7423393580006219
2019_1124_1318,0.6464727876984481
2019_1125_1318,0.7202656929657133
2019_1133_1318,0.23571738724001126
2019_1138_1318,0.7585117885883117
2019_1153_1318,0.7037510302768676
2019_1159_1318,0.3707390381015042
2019_1181_1318,0.818333605729797
2019_1192_1318,0.18567182341006747
2019_1196_1318,0.6250845612860074
2019_1199_1318,0.7174107638053515
2019_1205_1318,0.20765993894946372
2019_1209_1318,0.3660499689663399
2019_1211_1318,0.860641357416392
2019_1222_1318,0.7498019375636982
2019_1233_1318,0.20577238342731263
2019_1234_1318,0.6501568996518172
2019_1235_1318,0.6977705698849962
2019_1242_1318,0.6904461583640144
2019_1243_1318,0.6804143400844413
2019_1246_1318,0.782044151099015
2019_1251_1318,0.5131593585489169
2019_1257_1318,0.649804242364295
2019_1261_1318,0.7610648675150863
2019_1266_1318,0.6226207107851682
2019_1268_1318,0.6755397672147376
2019_1276_1318,0.7247638569311774
2019_1277_1318,0.769983683997261
2019_1278_1318,0.627214117067537
2019_1279_1318,0.6580768121139009
2019_1280_1318,0.7069763210236619
2019_1285_1318,0.41615785469606564
2019_1293_1318,0.6690482310815048
2019_1295_1318,0.17999693974358896
2019_1297_1318,0.47210177600024683
2019_1300_1318,0.119474540805484
2019_1305_1318,0.7700815489837136
2019_1308_1318,0.6859292710189979
2019_1314_1318,0.7819142870476242
2019_1101_1326,0.23125723507682924
2019_1113_1326,0.49971832046363707
2019_1120_1326,0.6774515589436068
2019_1124_1326,0.5562335395008798
2019_1125_1326,0.6499879099002988
2019_1133_1326,0.19141533997663043
2019_1138_1326,0.6935774361830785
2019_1153_1326,0.6245977997648763
2019_1159_1326,0.29344905211282374
2019_1181_1326,0.7780795973170868
2019_1192_1326,0.15689629136417588
2019_1196_1326,0.5337550039241415
2019_1199_1326,0.640093628593454
2019_1205_1326,0.17295126265575642
2019_1209_1326,0.2887329980292168
2019_1211_1326,0.8382165381812149
2019_1222_1326,0.6867309615119329
2019_1233_1326,0.17337515748319599
2019_1234_1326,0.5635665616279282
2019_1235_1326,0.6200423729480519
2019_1242_1326,0.6090263794357764
2019_1243_1326,0.5928336324809945
2019_1246_1326,0.7280240455447098
2019_1251_1326,0.4183110790374125
2019_1257_1326,0.5603378706714873
2019_1261_1326,0.6947434238728865
2019_1266_1326,0.5276463262305072
2019_1268_1326,0.5903836112236956
2019_1276_1326,0.6517565841454558
2019_1277_1326,0.7110198818455902
2019_1278_1326,0.5356096412593823
2019_1279_1326,0.5699583275302041
2019_1280_1326,0.6300058141112088
2019_1285_1326,0.3304424377953534
2019_1293_1326,0.5848344568770135
2019_1295_1326,0.15507845383961824
2019_1297_1326,0.37999106905176855
2019_1300_1326,0.11153486410775584
2019_1305_1326,0.7094543844141622
2019_1308_1326,0.6043189094359165
2019_1314_1326,0.7281460244831912
2019_1318_1326,0.3930160891345228
2019_1101_1328,0.21172015899422447
2019_1113_1328,0.459213245369688
2019_1120_1328,0.6452931879238618
2019_1124_1328,0.5155939934429364
2019_1125_1328,0.6106336440708078
2019_1133_1328,0.17638570416743135
2019_1138_1328,0.6554512406978327
2019_1153_1328,0.5845447268332161
2019_1159_1328,0.2687835206994139
2019_1181_1328,0.7511175237595512
2019_1192_1328,0.14997715223015412
2019_1196_1328,0.4908493397459661
2019_1199_1328,0.5984282750166072
2019_1205_1328,0.1628806573958349
2019_1209_1328,0.2624570767774011
2019_1211_1328,0.8219229770491352
2019_1222_1328,0.648677715035421
2019_1233_1328,0.16319234060448418
2019_1234_1328,0.5240474875784972
2019_1235_1328,0.5809109895545504
2019_1242_1328,0.5655376079160658
2019_1243_1328,0.5512562330847084
2019_1246_1328,0.695047536131449
2019_1251_1328,0.3779953405921988
2019_1257_1328,0.5172456454056703
2019_1261_1328,0.6617948160343397
2019_1266_1328,0.48389507602621834
2019_1268_1328,0.5468693899428675
2019_1276_1328,0.6124730773950753
2019_1277_1328,0.6720916567284583
2019_1278_1328,0.4924481967726016
2019_1279_1328,0.5301587589815612
2019_1280_1328,0.5929210234009505
2019_1285_1328,0.3006987255373956
2019_1293_1328,0.5373595886088103
2019_1295_1328,0.14756699152434144
2019_1297_1328,0.3455278054120016
2019_1300_1328,0.11035622600567119
2019_1305_1328,0.6728270402454025
2019_1308_1328,0.5597132350846243
2019_1314_1328,0.6949270703705794
2019_1318_1328,0.3577686187802702
2019_1326_1328,0.4432776055598746
2019_1101_1330,0.3794570209423229
2019_1113_1330,0.688875718594255
2019_1120_1330,0.8004120065938638
2019_1124_1330,0.7270793515418493
2019_1125_1330,0.7846032593000266
2019_1133_1330,0.3053317645906322
2019_1138_1330,0.8104783211427328
2019_1153_1330,0.7722094300734266
2019_1159_1330,0.47429203516745166
2019_1181_1330,0.8521732524350419
2019_1192_1330,0.2353233210796324
2019_1196_1330,0.7122897702938027
2019_1199_1330,0.7802585170705965
2019_1205_1330,0.26829963707262994
2019_1209_1330,0.46854979484297105
2019_1211_1330,0.8793033061978195
2019_1222_1330,0.8061868424281757
2019_1233_1330,0.26999023633432084
2019_1234_1330,0.7307873905365879
2019_1235_1330,0.768673920523831
2019_1242_1330,0.7630740188488383
2019_1243_1330,0.7524454949003684
2019_1246_1330,0.8270645470655887
2019_1251_1330,0.6201964035624311
2019_1257_1330,0.7292461422487738
2019_1261_1330,0.8076339538237096
2019_1266_1330,0.7114407221883277
2019_1268_1330,0.749345056315283
2019_1276_1330,0.7867191514224195
2019_1277_1330,0.8190723413151813
2019_1278_1330,0.7126375013199479
2019_1279_1330,0.7351065236092327
2019_1280_1330,0.7731762157119737
2019_1285_1330,0.5227828822505919
2019_1293_1330,0.7470012589124829
2019_1295_1330,0.23462128281973343
2019_1297_1330,0.5788517922586299
2019_1300_1330,0.13864490669056884
2019_1305_1330,0.818612494145333
2019_1308_1330,0.7599079215171807
2019_1314_1330,0.8273767240414551
2019_1318_1330,0.5943269659150663
2019_1326_1330,0.6774242795546307
2019_1328_1330,0.7124758088323891
2019_1101_1332,0.24300295705592284
2019_1113_1332,0.522649668550077
2019_1120_1332,0.6965777008657895
2019_1124_1332,0.5823034394149347
2019_1125_1332,0.6735868104284952
2019_1133_1332,0.20121542744828458
2019_1138_1332,0.7121275418782388
2019_1153_1332,0.647347786974761
2019_1159_1332,0.3132939045607247
2019_1181_1332,0.7905296549479884
2019_1192_1332,0.1631528879085092
2019_1196_1332,0.560535238700681
2019_1199_1332,0.6583202861752409
2019_1205_1332,0.18104601407182738
2019_1209_1332,0.3081635987444368
2019_1211_1332,0.8444371233614699
2019_1222_1332,0.7050401250875072
2019_1233_1332,0.18123371563207877
2019_1234_1332,0.5865101263620826
2019_1235_1332,0.6451724540793925
2019_1242_1332,0.6313169109787938
2019_1243_1332,0.621679165957017
2019_1246_1332,0.7420730118798655
2019_1251_1332,0.44323996813240274
2019_1257_1332,0.5840507432398934
2019_1261_1332,0.7094270231252443
2019_1266_1332,0.5537303557104967
2019_1268_1332,0.6137639812855211
2019_1276_1332,0.6731753355667258
2019_1277_1332,0.7286819034170269
2019_1278_1332,0.5590714657296577
2019_1279_1332,0.5948921994052672
2019_1280_1332,0.6521951988989174
2019_1285_1332,0.3505528109134733
2019_1293_1332,0.607451229784947
2019_1295_1332,0.16208384223864866
2019_1297_1332,0.40196548404123694
2019_1300_1332,0.11326020896096366
2019_1305_1332,0.7281220396603849
2019_1308_1332,0.6269781640257109
2019_1314_1332,0.7443252712651469
2019_1318_1332,0.416792550918734
2019_1326_1332,0.5137082526232897
2019_1328_1332,0.5622515600462925
2019_1330_1332,0.3273425022696052
2019_1101_1341,0.6909759741236621
2019_1113_1341,0.8472834649978468
2019_1120_1341,0.8834911621800409
2019_1124_1341,0.8581469212562318
2019_1125_1341,0.8789953604051338
2019_1133_1341,0.6152511434760515
2019_1138_1341,0.8861965339529058
2019_1153_1341,0.8748669745011772
2019_1159_1341,0.7577513804343593
2019_1181_1341,0.898395849344048
2019_1192_1341,0.5176306769197516
2019_1196_1341,0.8534392306732728
2019_1199_1341,0.8752759279271384
2019_1205_1341,0.566997500013289
2019_1209_1341,0.7553408204622034
2019_1211_1341,0.9074242570573116
2019_1222_1341,0.8855587272806411
2019_1233_1341,0.5705419509452222
2019_1234_1341,0.861711705102912
2019_1235_1341,0.8712880915199489
2019_1242_1341,0.8704010820135711
2019_1243_1341,0.8666318500564925
2019_1246_1341,0.8910338307212158
2019_1251_1341,0.8240028077419516
2019_1257_1341,0.8593402203287633
2019_1261_1341,0.8847841008000676
2019_1266_1341,0.8552374649220805
2019_1268_1341,0.8668325714566856
2019_1276_1341,0.8779007898276983
2019_1277_1341,0.8887757528272155
2019_1278_1341,0.8538608445021709
2019_1279_1341,0.8617603522652709
2019_1280_1341,0.8745786010810839
2019_1285_1341,0.7826692860217702
2019_1293_1341,0.8677472285666947
2019_1295_1341,0.5139892567674005
2019_1297_1341,0.8086424111246248
2019_1300_1341,0.269218818525718
2019_1305_1341,0.888359102262241
2019_1308_1341,0.8715917609411816
2019_1314_1341,0.8905236732386416
2019_1318_1341,0.8139439138163054
2019_1326_1341,0.8415228288436745
2019_1328_1341,0.8537274345174093
2019_1330_1341,0.7657579278846505
2019_1332_1341,0.8367594701533791
2019_1101_1345,0.14936583148934815
2019_1113_1345,0.29996943435335327
2019_1120_1345,0.46851445046258927
2019_1124_1345,0.34217161920930605
2019_1125_1345,0.4343745211055673
2019_1133_1345,0.13004204482211879
2019_1138_1345,0.49036629572287455
2019_1153_1345,0.4121655915794799
2019_1159_1345,0.17936280338435306
2019_1181_1345,0.6196894959668577
2019_1192_1345,0.11623678437087548
2019_1196_1345,0.32382304141513435
2019_1199_1345,0.4253669972310235
2019_1205_1345,0.12315158799794648
2019_1209_1345,0.17519137871419602
2019_1211_1345,0.7343898265817762
2019_1222_1345,0.4792251272850832
2019_1233_1345,0.12160004013782022
2019_1234_1345,0.34897469718109403
2019_1235_1345,0.4051448400012625
2019_1242_1345,0.39269698930105834
2019_1243_1345,0.37983311810442877
2019_1246_1345,0.538336144792635
2019_1251_1345,0.24915170127867797
2019_1257_1345,0.34488606092262547
2019_1261_1345,0.4904081282884299
2019_1266_1345,0.32405056193653375
2019_1268_1345,0.3728386691209273
2019_1276_1345,0.4406163380705847
2019_1277_1345,0.5143093029709354
2019_1278_1345,0.32889452747019426
2019_1279_1345,0.3540640226888476
2019_1280_1345,0.4145380288957225
2019_1285_1345,0.19642213892411878
2019_1293_1345,0.3687780743826015
2019_1295_1345,0.11362502738953505
2019_1297_1345,0.2232694695850103
2019_1300_1345,0.0949549036019727
2019_1305_1345,0.5152377287871301
2019_1308_1345,0.38847850161974257
2019_1314_1345,0.5392117243023631
2019_1318_1345,0.22902035204840152
2019_1326_1345,0.2877150212929317
2019_1328_1345,0.3258421030267776
2019_1330_1345,0.1838962989185486
2019_1332_1345,0.27177018671423686
2019_1341_1345,0.11384890196655427
2019_1101_1371,0.22391502789665801
2019_1113_1371,0.482381390780917
2019_1120_1371,0.6668087878218463
2019_1124_1371,0.540323035557161
2019_1125_1371,0.629549582873718
2019_1133_1371,0.18383409507077708
2019_1138_1371,0.6783540292450992
2019_1153_1371,0.6108642868173191
2019_1159_1371,0.2848081884067787
2019_1181_1371,0.7675644478126691
2019_1192_1371,0.15536631045201774
2019_1196_1371,0.5162905712865974
2019_1199_1371,0.6242044487499319
2019_1205_1371,0.16926768884790241
2019_1209_1371,0.27890719148848625
2019_1211_1371,0.8316941653297483
2019_1222_1371,0.6705637195196258
2019_1233_1371,0.16895377816861404
2019_1234_1371,0.5490330328472772
2019_1235_1371,0.602198488257195
2019_1242_1371,0.5930917570527635
2019_1243_1371,0.5765728989177482
2019_1246_1371,0.7160279954190066
2019_1251_1371,0.4018348628291784
2019_1257_1371,0.5418494943691194
2019_1261_1371,0.6843868595654657
2019_1266_1371,0.5109362972977453
2019_1268_1371,0.5723535840344115
2019_1276_1371,0.6357148202335569
2019_1277_1371,0.6955741064860324
2019_1278_1371,0.5170474387658731
2019_1279_1371,0.5550906000376051
2019_1280_1371,0.6156662205299688
2019_1285_1371,0.316482512265287
2019_1293_1371,0.5636224240397808
2019_1295_1371,0.15271283812764722
2019_1297_1371,0.3652226509431335
2019_1300_1371,0.11077302342731482
2019_1305_1371,0.6950940222198344
2019_1308_1371,0.5862546783819749
2019_1314_1371,0.7144716482986108
2019_1318_1371,0.3808249328963555
2019_1326_1371,0.4675041638921531
2019_1328_1371,0.5176342814789632
2019_1330_1371,0.29502388221187154
2019_1332_1371,0.4437578609398032
2019_1341_1371,0.14819998560225073
2019_1345_1371,0.6796256420733648
2019_1101_1385,0.26031173055588014
2019_1113_1385,0.5505675472491658
2019_1120_1385,0.7156527509658351
2019_1124_1385,0.6039909613404429
2019_1125_1385,0.6888083806942812
2019_1133_1385,0.21072087836699527
2019_1138_1385,0.7292961884521714
2019_1153_1385,0.6681635513571962
2019_1159_1385,0.3318409127243579
2019_1181_1385,0.8008720877860822
2019_1192_1385,0.16936697716732946
2019_1196_1385,0.5825723034240856
2019_1199_1385,0.6834355393474056
2019_1205_1385,0.18812306286820987
2019_1209_1385,0.3252197810446203
2019_1211_1385,0.8509274156487161
2019_1222_1385,0.7227381213631485
2019_1233_1385,0.18817569466402712
2019_1234_1385,0.6098720350919629
2019_1235_1385,0.6637625367137778
2019_1242_1385,0.653532586797506
2019_1243_1385,0.6401181176217307
2019_1246_1385,0.7586892457441057
2019_1251_1385,0.4684135884928907
2019_1257_1385,0.6067454685434818
2019_1261_1385,0.7316536303187599
2019_1266_1385,0.5793996757001612
2019_1268_1385,0.633913064591134
2019_1276_1385,0.6919830459002108
2019_1277_1385,0.7432536526570311
2019_1278_1385,0.5818861964866971
2019_1279_1385,0.6171004173356918
2019_1280_1385,0.6728257549808041
2019_1285_1385,0.3747855963342734
2019_1293_1385,0.6295562851157726
2019_1295_1385,0.16849734635899458
2019_1297_1385,0.42865030294666767
2019_1300_1385,0.11512262798092639
2019_1305_1385,0.7428030612967722
2019_1308_1385,0.6499705287754977
2019_1314_1385,0.7572736819527257
2019_1318_1385,0.4423388966123064
2019_1326_1385,0.5374190619869965
2019_1328_1385,0.5829347869307868
2019_1330_1385,0.34584848033486226
2019_1332_1385,0.5127300475467405
2019_1341_1385,0.16299160009973473
2019_1345_1385,0.7270503081012962
2019_1371_1385,0.5551414487119981
2019_1101_1387,0.35859995806230194
2019_1113_1387,0.6704180634730087
2019_1120_1387,0.7912781698419697
2019_1124_1387,0.712432447234218
2019_1125_1387,0.774238089801989
2019_1133_1387,0.28961501517091964
2019_1138_1387,0.8011267688706616
2019_1153_1387,0.7626425316405699
2019_1159_1387,0.4520823294196899
2019_1181_1387,0.8469243415809461
2019_1192_1387,0.22517559803504109
2019_1196_1387,0.6953576487532457
2019_1199_1387,0.7684196888476899
2019_1205_1387,0.25492006039251686
2019_1209_1387,0.4442203402285524
2019_1211_1387,0.8768518067232263
2019_1222_1387,0.7977007155545502
2019_1233_1387,0.2576080046464175
2019_1234_1387,0.7188172955358663
2019_1235_1387,0.7551551591683937
2019_1242_1387,0.7486039067195166
2019_1243_1387,0.7406185790699819
2019_1246_1387,0.8203686943568549
2019_1251_1387,0.5992257243522275
2019_1257_1387,0.7132710555976215
2019_1261_1387,0.8007766918174422
2019_1266_1387,0.6923875498576638
2019_1268_1387,0.7350659475438898
2019_1276_1387,0.7755438367568888
2019_1277_1387,0.8096192015640209
2019_1278_1387,0.6978163788881409
2019_1279_1387,0.7227932295232119
2019_1280_1387,0.7619901190087286
2019_1285_1387,0.49962578592899637
2019_1293_1387,0.7341589815863949
2019_1295_1387,0.22615230492687582
2019_1297_1387,0.5570381818107832
2019_1300_1387,0.13628000631212597
2019_1305_1387,0.810146977574994
2019_1308_1387,0.7474278566370076
2019_1314_1387,0.8196402918933365
2019_1318_1387,0.5726537006703577
2019_1326_1387,0.6592474447177039
2019_1328_1387,0.6970002795764809
2019_1330_1387,0.4720105849070102
2019_1332_1387,0.6384032540705964
2019_1341_1387,0.21383588833536962
2019_1345_1387,0.7995394481782029
2019_1371_1387,0.674775451071374
2019_1385_1387,0.6138150417949046
2019_1101_1388,0.21143478550740635
2019_1113_1388,0.4591904500210266
2019_1120_1388,0.6463867040963215
2019_1124_1388,0.5161915903889598
2019_1125_1388,0.6187494216118038
2019_1133_1388,0.17328161596425398
2019_1138_1388,0.6661106572323218
2019_1153_1388,0.5931476245482554
2019_1159_1388,0.26625760857945485
2019_1181_1388,0.7571401331411308
2019_1192_1388,0.143606310325656
2019_1196_1388,0.49307272986965023
2019_1199_1388,0.6064033997656002
2019_1205_1388,0.1577589378945711
2019_1209_1388,0.2599761998850437
2019_1211_1388,0.8262242645845177
2019_1222_1388,0.6539289349447501
2019_1233_1388,0.15660518484904046
2019_1234_1388,0.5228383358109211
2019_1235_1388,0.5873536376024947
2019_1242_1388,0.5713721786846759
2019_1243_1388,0.5563754027112671
2019_1246_1388,0.7022821425258912
2019_1251_1388,0.3859667617926551
2019_1257_1388,0.5216897603686904
2019_1261_1388,0.662794254558056
2019_1266_1388,0.4926842293209876
2019_1268_1388,0.5493057010028246
2019_1276_1388,0.6196451881215375
2019_1277_1388,0.6861324678817611
2019_1278_1388,0.49085698037565273
2019_1279_1388,0.5288083311890424
2019_1280_1388,0.5938933012710449
2019_1285_1388,0.29924558736862844
2019_1293_1388,0.5505978152441238
2019_1295_1388,0.14239235110733967
2019_1297_1388,0.3457707735302629
2019_1300_1388,0.10426305596730806
2019_1305_1388,0.6864417032650919
2019_1308_1388,0.5700630557210913
2019_1314_1388,0.702304519989692
2019_1318_1388,0.3561529567327694
2019_1326_1388,0.4448628973985001
2019_1328_1388,0.49296048788681573
2019_1330_1388,0.27618336401148086
2019_1332_1388,0.4233134948376779
2019_1341_1388,0.13906059623679107
2019_1345_1388,0.6629375056810101
2019_1371_1388,0.4619791495311869
2019_1385_1388,0.3961519532547845
2019_1387_1388,0.2873696911269793
2019_1101_1393,0.20413334764840357
2019_1113_1393,0.44290401410835195
2019_1120_1393,0.6277559936542474
2019_1124_1393,0.5005414002749805
2019_1125_1393,0.5951065750655855
2019_1133_1393,0.1711960271856281
2019_1138_1393,0.6428546172542894
2019_1153_1393,0.5689629408136309
2019_1159_1393,0.2566640642615434
2019_1181_1393,0.7465883639354134
2019_1192_1393,0.1440536691529949
2019_1196_1393,0.47872135717676795
2019_1199_1393,0.5848433199421335
2019_1205_1393,0.15748699476751693
2019_1209_1393,0.2516309927263032
2019_1211_1393,0.815860830047782
2019_1222_1393,0.6358611871940314
2019_1233_1393,0.15714931746789815
2019_1234_1393,0.5063907556856109
2019_1235_1393,0.5654305955156085
2019_1242_1393,0.5543561060942762
2019_1243_1393,0.5384037409366693
2019_1246_1393,0.6820169263252919
2019_1251_1393,0.3633644317526526
2019_1257_1393,0.5037102746147263
2019_1261_1393,0.6461570407716327
2019_1266_1393,0.46936947226935183
2019_1268_1393,0.5335713053682122
2019_1276_1393,0.5969943592470958
2019_1277_1393,0.662990594575454
2019_1278_1393,0.47868779143902257
2019_1279_1393,0.5143199672803421
2019_1280_1393,0.5772533186205564
2019_1285_1393,0.28653523321121166
2019_1293_1393,0.5226545076141702
2019_1295_1393,0.1419295187286985
2019_1297_1393,0.32947454220487726
2019_1300_1393,0.10768638612670854
2019_1305_1393,0.6623436878856743
2019_1308_1393,0.5449611056519946
2019_1314_1393,0.6836648207754811
2019_1318_1393,0.34188342538124267
2019_1326_1393,0.4316186228376261
2019_1328_1393,0.4807619775122498
2019_1330_1393,0.26795331078290874
2019_1332_1393,0.4046849506894168
2019_1341_1393,0.13986707783817745
2019_1345_1393,0.6465750781912195
2019_1371_1393,0.45014296116860864
2019_1385_1393,0.38102376219083006
2019_1387_1393,0.282172871192208
2019_1388_1393,0.4680138505876258
2019_1101_1396,0.240352793828102
2019_1113_1396,0.5159384863333828
2019_1120_1396,0.6910384873545021
2019_1124_1396,0.5705944609113542
2019_1125_1396,0.6635718421168905
2019_1133_1396,0.1947131094188822
2019_1138_1396,0.7068078418805074
2019_1153_1396,0.6425170242440561
2019_1159_1396,0.3073083989665735
2019_1181_1396,0.7865500908033637
2019_1192_1396,0.16095823694259184
2019_1196_1396,0.5465887364494586
2019_1199_1396,0.655984451051252
2019_1205_1396,0.1780359716548137
2019_1209_1396,0.30072561378190416
2019_1211_1396,0.8426036704050348
2019_1222_1396,0.7009504238659316
2019_1233_1396,0.17733574237962801
2019_1234_1396,0.5800408677317709
2019_1235_1396,0.6344786070491594
2019_1242_1396,0.6223707685239385
2019_1243_1396,0.6085131361316191
2019_1246_1396,0.7397956204687647
2019_1251_1396,0.43597153136229566
2019_1257_1396,0.5737546135507529
2019_1261_1396,0.7054681083551483
2019_1266_1396,0.5458230529594882
2019_1268_1396,0.6021234706030423
2019_1276_1396,0.6679851476465931
2019_1277_1396,0.7221786466772109
2019_1278_1396,0.5499657738139453
2019_1279_1396,0.5845511633294304
2019_1280_1396,0.6427213458213564
2019_1285_1396,0.3428438107450279
2019_1293_1396,0.6004805334347586
2019_1295_1396,0.16006377902558322
2019_1297_1396,0.39429349099910105
2019_1300_1396,0.11272596114550071
2019_1305_1396,0.723059535589537
2019_1308_1396,0.6206013705885814
2019_1314_1396,0.738391695113194
2019_1318_1396,0.4095381957804645
2019_1326_1396,0.5011021749516235
2019_1328_1396,0.5493657925824269
2019_1330_1396,0.31841731883017943
2019_1332_1396,0.4781330558816017
2019_1341_1396,0.15420031021374342
2019_1345_1396,0.7046389954041018
2019_1371_1396,0.520720312451049
2019_1385_1396,0.45166114514703026
2019_1387_1396,0.33085247572188076
2019_1388_1396,0.5443000003009815
2019_1393_1396,0.5591534824654647
2019_1101_1397,0.13389519985668294
2019_1113_1397,0.25611092553785775
2019_1120_1397,0.4099345012981553
2019_1124_1397,0.29258235828663587
2019_1125_1397,0.37439531974931595
2019_1133_1397,0.11901675465444092
2019_1138_1397,0.42373840581804506
2019_1153_1397,0.35346026251195556
2019_1159_1397,0.1579437416467442
2019_1181_1397,0.553652794991561
2019_1192_1397,0.10660834496286457
2019_1196_1397,0.2763541556746042
2019_1199_1397,0.36701260474485875
2019_1205_1397,0.11256752194108641
2019_1209_1397,0.1547163988510877
2019_1211_1397,0.6831845422514814
2019_1222_1397,0.41356273641470453
2019_1233_1397,0.11204833327651753
2019_1234_1397,0.29952588135136127
2019_1235_1397,0.34650843487714067
2019_1242_1397,0.3342047729063393
2019_1243_1397,0.32389336545626735
2019_1246_1397,0.4740133836280129
2019_1251_1397,0.21385645288399113
2019_1257_1397,0.2964351620712539
2019_1261_1397,0.4292386626688339
2019_1266_1397,0.2763363148623713
2019_1268_1397,0.3198660955041225
2019_1276_1397,0.3786855266188869
2019_1277_1397,0.4464660051688096
2019_1278_1397,0.2787588576884335
2019_1279_1397,0.3052180788579665
2019_1280_1397,0.3588744287497801
2019_1285_1397,0.17270405321538923
2019_1293_1397,0.3115126160795227
2019_1295_1397,0.1060364502095794
2019_1297_1397,0.19363066610940788
2019_1300_1397,0.09024463014697205
2019_1305_1397,0.4502658603322305
2019_1308_1397,0.3322361097235969
2019_1314_1397,0.4700857463261482
2019_1318_1397,0.19888860154353763
2019_1326_1397,0.2454393194645811
2019_1328_1397,0.2774480100818311
2019_1330_1397,0.1605322304998316
2019_1332_1397,0.23464870777071456
2019_1341_1397,0.10523262035012737
2019_1345_1397,0.42643965005889
2019_1371_1397,0.25796304061499953
2019_1385_1397,0.21912371878497924
2019_1387_1397,0.16602786000759073
2019_1388_1397,0.27538300059204307
2019_1393_1397,0.2855554088368211
2019_1396_1397,0.23487875740763278
2019_1101_1403,0.1479312515550977
2019_1113_1403,0.2983228344940678
2019_1120_1403,0.47143650814103927
2019_1124_1403,0.3439858802944702
2019_1125_1403,0.43878930873109706
2019_1133_1403,0.13015837986198628
2019_1138_1403,0.48905295573331786
2019_1153_1403,0.40713237555128096
2019_1159_1403,0.1782881017766314
2019_1181_1403,0.6191789236631723
2019_1192_1403,0.11470605420751005
2019_1196_1403,0.3249081769768772
2019_1199_1403,0.4240099585540665
2019_1205_1403,0.12249064764509861
2019_1209_1403,0.17711496177262195
2019_1211_1403,0.7352984162978261
2019_1222_1403,0.479807155070169
2019_1233_1403,0.12259046447213456
2019_1234_1403,0.3500062779051674
2019_1235_1403,0.405071446466332
2019_1242_1403,0.3926631853927116
2019_1243_1403,0.3818103062294088
2019_1246_1403,0.5323222529160332
2019_1251_1403,0.24536575721776807
2019_1257_1403,0.34413487930679976
2019_1261_1403,0.49213045005574596
2019_1266_1403,0.32160616048711765
2019_1268_1403,0.37268581117718913
2019_1276_1403,0.44187024037384176
2019_1277_1403,0.5129681773921617
2019_1278_1403,0.3270680141601138
2019_1279_1403,0.3555514430419986
2019_1280_1403,0.4161066343465581
2019_1285_1403,0.19499274535070374
2019_1293_1403,0.3682556740835903
2019_1295_1403,0.11403604527112798
2019_1297_1403,0.22185629271979956
2019_1300_1403,0.09453118246038784
2019_1305_1403,0.5150386314488729
2019_1308_1403,0.3874683434532181
2019_1314_1403,0.5341901770948814
2019_1318_1403,0.22984590626897297
2019_1326_1403,0.2897161039054962
2019_1328_1403,0.32639033721566235
2019_1330_1403,0.18377111036127217
2019_1332_1403,0.2728389141806442
2019_1341_1403,0.11271750584579106
2019_1345_1403,0.4876097389420065
2019_1371_1403,0.30549985587387163
2019_1385_1403,0.2582272159625828
2019_1387_1403,0.1899339066723276
2019_1388_1403,0.3214434901997419
2019_1393_1403,0.33779591766144157
2019_1396_1403,0.27719043398996207
2019_1397_1403,0.5563044916338677
2019_1101_1414,0.2590791092139284
2019_1113_1414,0.546548111673613
2019_1120_1414,0.7160326334157535
2019_1124_1414,0.6007500253177372
2019_1125_1414,0.6940776308416555
2019_1133_1414,0.20889580224642224
2019_1138_1414,0.7311570746056615
2019_1153_1414,0.6683656132421314
2019_1159_1414,0.3306571790589087
2019_1181_1414,0.8005652174803798
2019_1192_1414,0.1682630228791059
2019_1196_1414,0.5799576307431664
2019_1199_1414,0.6798831035428331
2019_1205_1414,0.1871366849357468
2019_1209_1414,0.32535065190182433
2019_1211_1414,0.8508940958404025
2019_1222_1414,0.7215051063692297
2019_1233_1414,0.18697717589529778
2019_1234_1414,0.6057705655904141
2019_1235_1414,0.6667992208556599
