id,pred
2019_1279_1328,0.47972447
2019_1280_1328,0.6176521
2019_1285_1328,0.29057994
2019_1293_1328,0.43151093
2019_1295_1328,0.09062677
2019_1297_1328,0.34155148
2019_1300_1328,0.05854988
2019_1305_1328,0.6643039
2019_1308_1328,0.46452942
2019_1314_1328,0.78248626
2019_1318_1328,0.34695733
2019_1326_1328,0.4431165
2019_1101_1330,0.3901954
2019_1113_1330,0.71550566
2019_1120_1330,0.80271894
2019_1124_1330,0.7680529
2019_1125_1330,0.77233946
2019_1133_1330,0.3716352
2019_1138_1330,0.7815921
2019_1153_1330,0.7936568
2019_1159_1330,0.46974525
2019_1181_1330,0.91347283
2019_1192_1330,0.29930854
2019_1196_1330,0.73971295
2019_1199_1330,0.8428813
2019_1205_1330,0.28801897
2019_1209_1330,0.4280509
2019_1211_1330,0.9298021
2019_1222_1330,0.80525684
2019_1233_1330,0.34338903
2019_1234_1330,0.76271445
2019_1235_1330,0.7834862
2019_1242_1330,0.80473065
2019_1243_1330,0.7980234
2019_1246_1330,0.8950838
2019_1251_1330,0.63712025
2019_1257_1330,0.7905406
2019_1261_1330,0.8610939
2019_1266_1330,0.76088256
2019_1268_1330,0.7729867
2019_1276_1330,0.84729886
2019_1277_1330,0.8566784
2019_1278_1330,0.7335153
2019_1279_1330,0.69696754
2019_1280_1330,0.7874538
2019_1285_1330,0.5118013
2019_1293_1330,0.7458845
2019_1295_1330,0.20540603
2019_1297_1330,0.58422494
2019_1300_1330,0.15444985
2019_1305_1330,0.8268323
2019_1308_1330,0.75059104
2019_1314_1330,0.8809566
2019_1318_1330,0.54487276
2019_1326_1330,0.7381214
2019_1328_1330,0.74795425
2019_1101_1332,0.25596413
2019_1113_1332,0.47474653
2019_1120_1332,0.7163794
2019_1124_1332,0.60458183
2019_1125_1332,0.6091785
2019_1133_1332,0.20640913
2019_1138_1332,0.6455263
2019_1153_1332,0.62939656
2019_1159_1332,0.3037916
2019_1181_1332,0.82636744
2019_1192_1332,0.14665829
2019_1196_1332,0.5817123
2019_1199_1332,0.73909104
2019_1205_1332,0.13180786
2019_1209_1332,0.274211
2019_1211_1332,0.8822125
2019_1222_1332,0.71443194
2019_1233_1332,0.14208955
2019_1234_1332,0.61383295
2019_1235_1332,0.6280935
2019_1242_1332,0.6690686
2019_1243_1332,0.624452
2019_1246_1332,0.8013158
2019_1251_1332,0.36783227
2019_1257_1332,0.6326933
2019_1261_1332,0.7798566
2019_1266_1332,0.6090117
2019_1268_1332,0.6143073
2019_1276_1332,0.7450227
2019_1277_1332,0.7958403
2019_1278_1332,0.6194438
2019_1279_1332,0.58586246
2019_1280_1332,0.6600095
2019_1285_1332,0.32274452
2019_1293_1332,0.5120098
2019_1295_1332,0.12749049
2019_1297_1332,0.35964578
2019_1300_1332,0.063003875
2019_1305_1332,0.66793376
2019_1308_1332,0.5061671
2019_1314_1332,0.7963386
2019_1318_1332,0.3334716
2019_1326_1332,0.58683544
2019_1328_1332,0.6115372
2019_1330_1332,0.3428148
2019_1101_1341,0.5996577
2019_1113_1341,0.85717344
2019_1120_1341,0.9280387
2019_1124_1341,0.8829134
2019_1125_1341,0.8814704
2019_1133_1341,0.60404104
2019_1138_1341,0.92723584
2019_1153_1341,0.8952984
2019_1159_1341,0.67679745
2019_1181_1341,0.97300524
2019_1192_1341,0.43302667
2019_1196_1341,0.89434123
2019_1199_1341,0.9325303
2019_1205_1341,0.47615167
2019_1209_1341,0.6555747
2019_1211_1341,0.9810596
2019_1222_1341,0.93542606
2019_1233_1341,0.56707484
2019_1234_1341,0.87568146
2019_1235_1341,0.9193603
2019_1242_1341,0.9227946
2019_1243_1341,0.9109322
2019_1246_1341,0.962125
2019_1251_1341,0.7764797
2019_1257_1341,0.91501695
2019_1261_1341,0.93081146
2019_1266_1341,0.90571576
2019_1268_1341,0.91337603
2019_1276_1341,0.94480956
2019_1277_1341,0.9593424
2019_1278_1341,0.8538325
2019_1279_1341,0.8579242
2019_1280_1341,0.9176323
2019_1285_1341,0.67889273
2019_1293_1341,0.8591974
2019_1295_1341,0.48718882
2019_1297_1341,0.7422424
2019_1300_1341,0.31653225
2019_1305_1341,0.9337838
2019_1308_1341,0.88793117
2019_1314_1341,0.9622807
2019_1318_1341,0.7654403
2019_1326_1341,0.86711955
2019_1328_1341,0.8783241
2019_1330_1341,0.72365767
2019_1332_1341,0.8458775
2019_1101_1345,0.117852405
2019_1113_1345,0.2752233
2019_1120_1345,0.36956075
2019_1124_1345,0.353081
2019_1125_1345,0.3051663
2019_1133_1345,0.07539838
2019_1138_1345,0.44407684
2019_1153_1345,0.41721207
2019_1159_1345,0.13785109
2019_1181_1345,0.70732117
2019_1192_1345,0.060908675
2019_1196_1345,0.33859417
2019_1199_1345,0.4351567
2019_1205_1345,0.06203117
2019_1209_1345,0.12226514
2019_1211_1345,0.77153087
2019_1222_1345,0.43901172
2019_1233_1345,0.06385783
2019_1234_1345,0.34528968
2019_1235_1345,0.37291446
2019_1242_1345,0.4380239
2019_1243_1345,0.34908566
2019_1246_1345,0.6332478
2019_1251_1345,0.20743187
2019_1257_1345,0.37640283
2019_1261_1345,0.49645093
2019_1266_1345,0.34979513
2019_1268_1345,0.3683138
2019_1276_1345,0.5444888
2019_1277_1345,0.590138
2019_1278_1345,0.3813231
2019_1279_1345,0.3413026
2019_1280_1345,0.39220637
2019_1285_1345,0.14098921
2019_1293_1345,0.30661407
2019_1295_1345,0.04208873
2019_1297_1345,0.1942313
2019_1300_1345,0.029895246
2019_1305_1345,0.43986422
2019_1308_1345,0.29523745
2019_1314_1345,0.62956375
2019_1318_1345,0.16267997
2019_1326_1345,0.29830086
2019_1328_1345,0.296745
2019_1330_1345,0.1513245
2019_1332_1345,0.32681316
2019_1341_1345,0.057590835
2019_1101_1371,0.2407893
2019_1113_1371,0.39917308
2019_1120_1371,0.7291368
2019_1124_1371,0.5380862
2019_1125_1371,0.56112564
2019_1133_1371,0.22128966
2019_1138_1371,0.6500389
2019_1153_1371,0.647855
2019_1159_1371,0.30040693
2019_1181_1371,0.85793483
2019_1192_1371,0.1421638
2019_1196_1371,0.56957483
2019_1199_1371,0.70440614
2019_1205_1371,0.14194116
2019_1209_1371,0.26967543
2019_1211_1371,0.8734547
2019_1222_1371,0.7145264
2019_1233_1371,0.14990447
2019_1234_1371,0.5833091
2019_1235_1371,0.66512465
2019_1242_1371,0.680989
2019_1243_1371,0.6470798
2019_1246_1371,0.77231634
2019_1251_1371,0.3292038
2019_1257_1371,0.63600415
2019_1261_1371,0.7101534
2019_1266_1371,0.5568467
2019_1268_1371,0.64977777
2019_1276_1371,0.709689
2019_1277_1371,0.77371985
2019_1278_1371,0.5573716
2019_1279_1371,0.5882374
2019_1280_1371,0.6338798
2019_1285_1371,0.28484136
2019_1293_1371,0.5455299
2019_1295_1371,0.12667732
2019_1297_1371,0.33442208
2019_1300_1371,0.056900125
2019_1305_1371,0.67552465
2019_1308_1371,0.463991
2019_1314_1371,0.78709453
2019_1318_1371,0.3259825
2019_1326_1371,0.48977685
2019_1328_1371,0.59476465
2019_1330_1371,0.32571727
2019_1332_1371,0.5377266
2019_1341_1371,0.14638555
2019_1345_1371,0.75166756
2019_1101_1385,0.20962486
2019_1113_1385,0.5765456
2019_1120_1385,0.707828
2019_1124_1385,0.69241834
2019_1125_1385,0.64505446
2019_1133_1385,0.27083412
2019_1138_1385,0.69718313
2019_1153_1385,0.7217074
2019_1159_1385,0.3530646
2019_1181_1385,0.8376807
2019_1192_1385,0.1825706
2019_1196_1385,0.6172661
2019_1199_1385,0.73506147
2019_1205_1385,0.18762825
2019_1209_1385,0.3384089
2019_1211_1385,0.8695202
2019_1222_1385,0.7138932
2019_1233_1385,0.20744754
2019_1234_1385,0.65329
2019_1235_1385,0.7052426
2019_1242_1385,0.73156
2019_1243_1385,0.6555615
2019_1246_1385,0.8091011
2019_1251_1385,0.44128644
2019_1257_1385,0.6834169
2019_1261_1385,0.7634439
2019_1266_1385,0.67585456
2019_1268_1385,0.6969649
2019_1276_1385,0.7474661
2019_1277_1385,0.76901865
2019_1278_1385,0.60231584
2019_1279_1385,0.64085776
2019_1280_1385,0.70255196
2019_1285_1385,0.34683666
2019_1293_1385,0.59423965
2019_1295_1385,0.15223354
2019_1297_1385,0.3737469
2019_1300_1385,0.070834465
2019_1305_1385,0.74594736
2019_1308_1385,0.5865387
2019_1314_1385,0.80721647
2019_1318_1385,0.37485927
2019_1326_1385,0.56210196
2019_1328_1385,0.6889116
2019_1330_1385,0.39302966
2019_1332_1385,0.56806356
2019_1341_1385,0.17850798
2019_1345_1385,0.7774306
2019_1371_1385,0.5885047
2019_1101_1387,0.3612845
2019_1113_1387,0.67096776
2019_1120_1387,0.8213379
2019_1124_1387,0.764217
2019_1125_1387,0.74652267
2019_1133_1387,0.3691766
2019_1138_1387,0.7862849
2019_1153_1387,0.7845001
2019_1159_1387,0.46575144
2019_1181_1387,0.91618216
2019_1192_1387,0.28176522
2019_1196_1387,0.7571069
2019_1199_1387,0.80476207
2019_1205_1387,0.23587342
2019_1209_1387,0.5112476
2019_1211_1387,0.9491639
2019_1222_1387,0.8112375
2019_1233_1387,0.29428896
2019_1234_1387,0.7602685
2019_1235_1387,0.7819471
2019_1242_1387,0.79264516
2019_1243_1387,0.7823203
2019_1246_1387,0.8582158
2019_1251_1387,0.6180864
2019_1257_1387,0.7561925
2019_1261_1387,0.8215625
2019_1266_1387,0.73436403
2019_1268_1387,0.759036
2019_1276_1387,0.8403016
2019_1277_1387,0.8796256
2019_1278_1387,0.72078073
2019_1279_1387,0.756774
2019_1280_1387,0.78066903
2019_1285_1387,0.48112088
2019_1293_1387,0.7240235
2019_1295_1387,0.18171546
2019_1297_1387,0.5621331
2019_1300_1387,0.15096793
2019_1305_1387,0.8170864
2019_1308_1387,0.72488457
2019_1314_1387,0.88743836
2019_1318_1387,0.5245912
2019_1326_1387,0.71520394
2019_1328_1387,0.7541871
2019_1330_1387,0.5464979
2019_1332_1387,0.6945785
2019_1341_1387,0.28422394
2019_1345_1387,0.85255927
2019_1371_1387,0.70349365
2019_1385_1387,0.6719498
2019_1101_1388,0.15463106
2019_1113_1388,0.41204265
2019_1120_1388,0.67225665
2019_1124_1388,0.5209831
2019_1125_1388,0.5266771
2019_1133_1388,0.1358494
2019_1138_1388,0.6007011
2019_1153_1388,0.60616213
2019_1159_1388,0.20788974
2019_1181_1388,0.8050019
2019_1192_1388,0.089921
2019_1196_1388,0.5489862
2019_1199_1388,0.6552022
2019_1205_1388,0.10786558
2019_1209_1388,0.22843395
2019_1211_1388,0.8557511
2019_1222_1388,0.6455604
2019_1233_1388,0.113906614
2019_1234_1388,0.5243282
2019_1235_1388,0.60040706
2019_1242_1388,0.6431859
2019_1243_1388,0.60230345
2019_1246_1388,0.7844389
2019_1251_1388,0.32722262
2019_1257_1388,0.598511
2019_1261_1388,0.66547763
2019_1266_1388,0.54727733
2019_1268_1388,0.57771844
2019_1276_1388,0.7068132
2019_1277_1388,0.75551134
2019_1278_1388,0.4483306
2019_1279_1388,0.50951153
2019_1280_1388,0.5907129
2019_1285_1388,0.24602269
2019_1293_1388,0.48169553
2019_1295_1388,0.08235877
2019_1297_1388,0.28936276
2019_1300_1388,0.041738823
2019_1305_1388,0.6556147
2019_1308_1388,0.4771537
2019_1314_1388,0.7810834
2019_1318_1388,0.29748943
2019_1326_1388,0.39066577
2019_1328_1388,0.48507372
2019_1330_1388,0.24475735
2019_1332_1388,0.41116968
2019_1341_1388,0.10805642
2019_1345_1388,0.7487469
2019_1371_1388,0.44403562
2019_1385_1388,0.39446735
2019_1387_1388,0.21772371
2019_1101_1393,0.2225275
2019_1113_1393,0.39638123
2019_1120_1393,0.732338
2019_1124_1393,0.52969486
2019_1125_1393,0.5329876
2019_1133_1393,0.18796177
2019_1138_1393,0.65427226
2019_1153_1393,0.6316703
2019_1159_1393,0.28268057
2019_1181_1393,0.8385792
2019_1192_1393,0.10361181
2019_1196_1393,0.5519727
2019_1199_1393,0.6922008
2019_1205_1393,0.11852504
2019_1209_1393,0.25380757
2019_1211_1393,0.8807873
2019_1222_1393,0.6932934
2019_1233_1393,0.1236687
2019_1234_1393,0.5614618
2019_1235_1393,0.6197642
2019_1242_1393,0.6704039
2019_1243_1393,0.60455465
2019_1246_1393,0.78681535
2019_1251_1393,0.35184968
2019_1257_1393,0.6232707
2019_1261_1393,0.70621777
2019_1266_1393,0.53332734
2019_1268_1393,0.6571172
2019_1276_1393,0.7323601
2019_1277_1393,0.7967206
2019_1278_1393,0.4897413
2019_1279_1393,0.472436
2019_1280_1393,0.62761855
2019_1285_1393,0.31274936
2019_1293_1393,0.44208682
2019_1295_1393,0.0824666
2019_1297_1393,0.3603921
2019_1300_1393,0.06694014
2019_1305_1393,0.69158834
2019_1308_1393,0.48945278
2019_1314_1393,0.78410846
2019_1318_1393,0.3294268
2019_1326_1393,0.4340082
2019_1328_1393,0.56651694
2019_1330_1393,0.30597806
2019_1332_1393,0.43320832
2019_1341_1393,0.13255572
2019_1345_1393,0.7615019
2019_1371_1393,0.45959368
2019_1385_1393,0.39859894
2019_1387_1393,0.31473783
2019_1388_1393,0.53237283
2019_1101_1396,0.21888216
2019_1113_1396,0.5188652
2019_1120_1396,0.69935656
2019_1124_1396,0.5661755
2019_1125_1396,0.5891651
2019_1133_1396,0.25064945
2019_1138_1396,0.6871801
2019_1153_1396,0.688936
2019_1159_1396,0.31831318
2019_1181_1396,0.8356277
2019_1192_1396,0.15240401
2019_1196_1396,0.6306532
2019_1199_1396,0.72354484
2019_1205_1396,0.15994656
2019_1209_1396,0.28135327
2019_1211_1396,0.8760633
2019_1222_1396,0.70933855
2019_1233_1396,0.16593337
2019_1234_1396,0.6266974
2019_1235_1396,0.67688125
2019_1242_1396,0.69219893
2019_1243_1396,0.65995824
2019_1246_1396,0.78688383
2019_1251_1396,0.42714885
2019_1257_1396,0.6666283
2019_1261_1396,0.74117696
2019_1266_1396,0.6671622
2019_1268_1396,0.661875
2019_1276_1396,0.70282626
2019_1277_1396,0.8017494
2019_1278_1396,0.57466066
2019_1279_1396,0.5937791
2019_1280_1396,0.68388
2019_1285_1396,0.33379152
2019_1293_1396,0.53176695
2019_1295_1396,0.14727986
2019_1297_1396,0.3644539
2019_1300_1396,0.06305158
2019_1305_1396,0.69885767
2019_1308_1396,0.52091753
2019_1314_1396,0.80245954
2019_1318_1396,0.35539702
2019_1326_1396,0.50814986
2019_1328_1396,0.58800423
2019_1330_1396,0.37367648
2019_1332_1396,0.53907055
2019_1341_1396,0.11626636
2019_1345_1396,0.7529106
2019_1371_1396,0.53269935
2019_1385_1396,0.39677787
2019_1387_1396,0.3254105
2019_1388_1396,0.55758697
2019_1393_1396,0.56178063
2019_1101_1397,0.07831669
2019_1113_1397,0.2237218
2019_1120_1397,0.3735305
2019_1124_1397,0.29712993
2019_1125_1397,0.29094726
2019_1133_1397,0.06310477
2019_1138_1397,0.3565572
2019_1153_1397,0.34617522
2019_1159_1397,0.12578772
2019_1181_1397,0.6471943
2019_1192_1397,0.055051833
2019_1196_1397,0.25712988
2019_1199_1397,0.3717366
2019_1205_1397,0.056203634
2019_1209_1397,0.10277707
2019_1211_1397,0.6829858
2019_1222_1397,0.33408666
2019_1233_1397,0.060410514
2019_1234_1397,0.27199915
2019_1235_1397,0.33576432
2019_1242_1397,0.35644212
2019_1243_1397,0.2856608
2019_1246_1397,0.530489
2019_1251_1397,0.18649696
2019_1257_1397,0.30194405
2019_1261_1397,0.427069
2019_1266_1397,0.29628304
2019_1268_1397,0.29157665
2019_1276_1397,0.4343032
2019_1277_1397,0.51036423
2019_1278_1397,0.21008953
2019_1279_1397,0.28144994
2019_1280_1397,0.31945303
2019_1285_1397,0.124090895
2019_1293_1397,0.2508639
2019_1295_1397,0.0418277
2019_1297_1397,0.1521555
2019_1300_1397,0.022511665
2019_1305_1397,0.3955303
2019_1308_1397,0.26222742
2019_1314_1397,0.54605037
2019_1318_1397,0.15167195
2019_1326_1397,0.24933675
2019_1328_1397,0.268016
2019_1330_1397,0.12420304
2019_1332_1397,0.27038938
2019_1341_1397,0.020727826
2019_1345_1397,0.42795
2019_1371_1397,0.19858573
2019_1385_1397,0.20105484
2019_1387_1397,0.10281648
2019_1388_1397,0.30195466
2019_1393_1397,0.20240068
2019_1396_1397,0.18891509
2019_1101_1403,0.122488156
2019_1113_1403,0.28885004
2019_1120_1403,0.50893515
2019_1124_1403,0.34521848
2019_1125_1403,0.35190475
2019_1133_1403,0.10282331
2019_1138_1403,0.41796893
2019_1153_1403,0.42839298
2019_1159_1403,0.15729871
2019_1181_1403,0.6932541
2019_1192_1403,0.073654175
2019_1196_1403,0.3539429
2019_1199_1403,0.4472202
2019_1205_1403,0.06808275
2019_1209_1403,0.1348542
2019_1211_1403,0.76512593
2019_1222_1403,0.45147914
2019_1233_1403,0.082075745
2019_1234_1403,0.3499194
2019_1235_1403,0.3603971
2019_1242_1403,0.39826727
2019_1243_1403,0.37582573
2019_1246_1403,0.5794308
2019_1251_1403,0.25677577
2019_1257_1403,0.3734223
2019_1261_1403,0.4697795
2019_1266_1403,0.3299276
2019_1268_1403,0.3610562
2019_1276_1403,0.52393216
2019_1277_1403,0.63654774
2019_1278_1403,0.3047409
2019_1279_1403,0.35314932
2019_1280_1403,0.38109568
2019_1285_1403,0.15730801
2019_1293_1403,0.31971523
2019_1295_1403,0.056093488
2019_1297_1403,0.19939065
2019_1300_1403,0.037967186
2019_1305_1403,0.46046183
2019_1308_1403,0.29951778
2019_1314_1403,0.6663792
2019_1318_1403,0.17480455
2019_1326_1403,0.306559
2019_1328_1403,0.32383895
2019_1330_1403,0.19449215
2019_1332_1403,0.3150554
2019_1341_1403,0.05036504
2019_1345_1403,0.53181505
2019_1371_1403,0.25603256
2019_1385_1403,0.24735583
2019_1387_1403,0.1561035
2019_1388_1403,0.34481642
2019_1393_1403,0.29577634
2019_1396_1403,0.22372103
2019_1397_1403,0.61132956
2019_1101_1414,0.29675928
2019_1113_1414,0.61761475
2019_1120_1414,0.71366864
2019_1124_1414,0.71307355
2019_1125_1414,0.6868454
2019_1133_1414,0.28579122
2019_1138_1414,0.73474336
2019_1153_1414,0.737378
2019_1159_1414,0.36462054
2019_1181_1414,0.8450697
2019_1192_1414,0.21112764
2019_1196_1414,0.67367077
2019_1199_1414,0.74145436
2019_1205_1414,0.23159966
2019_1209_1414,0.38279662
2019_1211_1414,0.885071
2019_1222_1414,0.7149304
2019_1233_1414,0.22489971
2019_1234_1414,0.70082915
2019_1235_1414,0.70759517
2019_1242_1414,0.7303674
2019_1243_1414,0.7097493
2019_1246_1414,0.81161386
2019_1251_1414,0.48552153
2019_1257_1414,0.69562775
2019_1261_1414,0.7678776
2019_1266_1414,0.6777675
2019_1268_1414,0.67710066
2019_1276_1414,0.7672932
2019_1277_1414,0.7916933
2019_1278_1414,0.63854057
2019_1279_1414,0.681741
2019_1280_1414,0.69704145
2019_1285_1414,0.37934446
2019_1293_1414,0.6662824
2019_1295_1414,0.18316758
2019_1297_1414,0.41328794
2019_1300_1414,0.08429487
2019_1305_1414,0.74804974
2019_1308_1414,0.68410873
2019_1314_1414,0.82006145
2019_1318_1414,0.41450357
2019_1326_1414,0.67114973
2019_1328_1414,0.68952686
2019_1330_1414,0.4133017
2019_1332_1414,0.5756948
2019_1341_1414,0.2071098
2019_1345_1414,0.7922591
2019_1371_1414,0.61880195
2019_1385_1414,0.5553282
2019_1387_1414,0.40184072
2019_1388_1414,0.6299991
2019_1393_1414,0.6597931
2019_1396_1414,0.59017545
2019_1397_1414,0.8243096
2019_1403_1414,0.7439863
2019_1101_1416,0.17695807
2019_1113_1416,0.40899968
2019_1120_1416,0.6305018
2019_1124_1416,0.44543758
2019_1125_1416,0.49956354
2019_1133_1416,0.15664478
2019_1138_1416,0.6077961
2019_1153_1416,0.59571874
2019_1159_1416,0.26830462
2019_1181_1416,0.8061889
2019_1192_1416,0.093603805
2019_1196_1416,0.4978336
2019_1199_1416,0.62694114
2019_1205_1416,0.11339451
2019_1209_1416,0.20200309
2019_1211_1416,0.8654769
2019_1222_1416,0.5907705
2019_1233_1416,0.12527926
2019_1234_1416,0.4772386
2019_1235_1416,0.5399758
2019_1242_1416,0.5974473
2019_1243_1416,0.5719429
2019_1246_1416,0.7644151
2019_1251_1416,0.27672565
2019_1257_1416,0.5359217
2019_1261_1416,0.6730398
2019_1266_1416,0.48824406
2019_1268_1416,0.5443513
2019_1276_1416,0.69530565
2019_1277_1416,0.7602291
2019_1278_1416,0.3746349
2019_1279_1416,0.3649582
2019_1280_1416,0.5608939
2019_1285_1416,0.25310543
2019_1293_1416,0.43732336
2019_1295_1416,0.08167515
2019_1297_1416,0.30062136
2019_1300_1416,0.04978124
2019_1305_1416,0.63849
2019_1308_1416,0.46309084
2019_1314_1416,0.75933784
2019_1318_1416,0.3210295
2019_1326_1416,0.36944684
2019_1328_1416,0.45051053
2019_1330_1416,0.2744696
2019_1332_1416,0.35971656
2019_1341_1416,0.09865995
2019_1345_1416,0.7017587
2019_1371_1416,0.35994723
2019_1385_1416,0.33728442
2019_1387_1416,0.25566125
2019_1388_1416,0.4072808
2019_1393_1416,0.3722528
2019_1396_1416,0.30861866
2019_1397_1416,0.7728071
2019_1403_1416,0.69818234
2019_1414_1416,0.32592493
2019_1101_1429,0.18698736
2019_1113_1429,0.40725914
2019_1120_1429,0.64767724
2019_1124_1429,0.519091
2019_1125_1429,0.5028327
2019_1133_1429,0.14404534
2019_1138_1429,0.6602762
2019_1153_1429,0.638007
2019_1159_1429,0.23372628
2019_1181_1429,0.7610583
2019_1192_1429,0.10421775
2019_1196_1429,0.50829667
2019_1199_1429,0.64742386
2019_1205_1429,0.10610426
2019_1209_1429,0.20801473
2019_1211_1429,0.8470776
2019_1222_1429,0.64842397
2019_1233_1429,0.11811816
2019_1234_1429,0.48752016
2019_1235_1429,0.6115491
2019_1242_1429,0.6137147
2019_1243_1429,0.6162432
2019_1246_1429,0.75624114
2019_1251_1429,0.3006905
2019_1257_1429,0.5898944
2019_1261_1429,0.6819647
2019_1266_1429,0.56739503
2019_1268_1429,0.5539177
2019_1276_1429,0.6643235
2019_1277_1429,0.72686404
2019_1278_1429,0.41833583
2019_1279_1429,0.45339072
2019_1280_1429,0.60984534
2019_1285_1429,0.27837738
2019_1293_1429,0.47712708
2019_1295_1429,0.07713172
2019_1297_1429,0.3049382
2019_1300_1429,0.03325312
2019_1305_1429,0.6561182
2019_1308_1429,0.41744378
2019_1314_1429,0.7400895
2019_1318_1429,0.26033425
2019_1326_1429,0.4313628
2019_1328_1429,0.5938152
2019_1330_1429,0.28404456
2019_1332_1429,0.3786501
2019_1341_1429,0.09296812
2019_1345_1429,0.68230253
2019_1371_1429,0.44265276
2019_1385_1429,0.34595776
2019_1387_1429,0.22806402
2019_1388_1429,0.49784946
2019_1393_1429,0.4157388
2019_1396_1429,0.3885343
2019_1397_1429,0.7573272
2019_1403_1429,0.6423301
2019_1414_1429,0.34332815
2019_1416_1429,0.56125605
2019_1101_1433,0.17807446
2019_1113_1433,0.39251098
2019_1120_1433,0.69078356
2019_1124_1433,0.41645962
2019_1125_1433,0.4545397
2019_1133_1433,0.14727755
2019_1138_1433,0.6464991
2019_1153_1433,0.5543375
2019_1159_1433,0.21837331
2019_1181_1433,0.8451768
2019_1192_1433,0.097207
2019_1196_1433,0.437819
2019_1199_1433,0.6681097
2019_1205_1433,0.1035956
2019_1209_1433,0.22901605
2019_1211_1433,0.8759673
2019_1222_1433,0.66141003
2019_1233_1433,0.14144379
2019_1234_1433,0.45768934
2019_1235_1433,0.6159576
2019_1242_1433,0.64558417
2019_1243_1433,0.6484781
2019_1246_1433,0.78925514
2019_1251_1433,0.3312958
2019_1257_1433,0.6167795
2019_1261_1433,0.6986617
2019_1266_1433,0.49401408
2019_1268_1433,0.580436
2019_1276_1433,0.7188866
2019_1277_1433,0.75411636
2019_1278_1433,0.40816766
2019_1279_1433,0.4156158
2019_1280_1433,0.5939483
2019_1285_1433,0.269083
2019_1293_1433,0.4496112
2019_1295_1433,0.07055657
2019_1297_1433,0.29439387
2019_1300_1433,0.058186837
2019_1305_1433,0.69433165
2019_1308_1433,0.4910634
2019_1314_1433,0.7838672
2019_1318_1433,0.30529347
2019_1326_1433,0.3913511
2019_1328_1433,0.42174128
2019_1330_1433,0.3100926
2019_1332_1433,0.4451841
2019_1341_1433,0.12748246
2019_1345_1433,0.74290633
2019_1371_1433,0.39327192
2019_1385_1433,0.4147457
2019_1387_1433,0.26979983
2019_1388_1433,0.4239574
2019_1393_1433,0.41428432
2019_1396_1433,0.37730855
2019_1397_1433,0.78780556
2019_1403_1433,0.67888844
2019_1414_1433,0.41974455
2019_1416_1433,0.45545408
2019_1429_1433,0.49733534
2019_1101_1436,0.2583307
2019_1113_1436,0.59072727
2019_1120_1436,0.6791592
2019_1124_1436,0.661861
2019_1125_1436,0.693574
2019_1133_1436,0.24882324
2019_1138_1436,0.7449137
2019_1153_1436,0.7102733
2019_1159_1436,0.34389982
2019_1181_1436,0.8365978
2019_1192_1436,0.18332303
2019_1196_1436,0.6772682
2019_1199_1436,0.7294184
2019_1205_1436,0.19248423
2019_1209_1436,0.31313288
2019_1211_1436,0.8763957
2019_1222_1436,0.6714467
2019_1233_1436,0.18832542
2019_1234_1436,0.6729043
2019_1235_1436,0.68438643
2019_1242_1436,0.6998117
2019_1243_1436,0.71668947
2019_1246_1436,0.81507236
2019_1251_1436,0.5003111
2019_1257_1436,0.66449565
2019_1261_1436,0.74504715
2019_1266_1436,0.6357267
2019_1268_1436,0.67100954
2019_1276_1436,0.757162
2019_1277_1436,0.78951067
2019_1278_1436,0.61661136
2019_1279_1436,0.6474364
2019_1280_1436,0.7056225
2019_1285_1436,0.32193008
2019_1293_1436,0.6314967
2019_1295_1436,0.12679628
2019_1297_1436,0.39620638
2019_1300_1436,0.06342173
2019_1305_1436,0.7233743
2019_1308_1436,0.6173419
2019_1314_1436,0.80498654
2019_1318_1436,0.3750345
2019_1326_1436,0.6175685
2019_1328_1436,0.63709605
2019_1330_1436,0.40398288
2019_1332_1436,0.53088796
2019_1341_1436,0.16787937
2019_1345_1436,0.72666377
2019_1371_1436,0.58983225
2019_1385_1436,0.47069946
2019_1387_1436,0.3788113
2019_1388_1436,0.5863173
2019_1393_1436,0.63114107
2019_1396_1436,0.5402077
2019_1397_1436,0.7979041
2019_1403_1436,0.7083847
2019_1414_1436,0.5350528
2019_1416_1436,0.66927195
2019_1429_1436,0.6639836
2019_1433_1436,0.6897019
2019_1101_1437,0.14385827
2019_1113_1437,0.35849243
2019_1120_1437,0.52611274
2019_1124_1437,0.39374366
2019_1125_1437,0.39541808
2019_1133_1437,0.1365604
2019_1138_1437,0.54972416
2019_1153_1437,0.4325864
2019_1159_1437,0.20848842
2019_1181_1437,0.7301647
2019_1192_1437,0.08407542
2019_1196_1437,0.41985193
2019_1199_1437,0.6312248
2019_1205_1437,0.09203144
2019_1209_1437,0.18093696
2019_1211_1437,0.82453996
2019_1222_1437,0.5820085
2019_1233_1437,0.089495115
2019_1234_1437,0.42796108
2019_1235_1437,0.4908318
2019_1242_1437,0.59458023
2019_1243_1437,0.58526725
2019_1246_1437,0.680016
2019_1251_1437,0.25603464
2019_1257_1437,0.50435364
2019_1261_1437,0.64246833
2019_1266_1437,0.4141329
2019_1268_1437,0.51819
2019_1276_1437,0.5941739
2019_1277_1437,0.66707957
2019_1278_1437,0.3622822
2019_1279_1437,0.41219768
2019_1280_1437,0.5063878
2019_1285_1437,0.20579106
2019_1293_1437,0.3338446
2019_1295_1437,0.05613028
2019_1297_1437,0.24439842
2019_1300_1437,0.03786515
2019_1305_1437,0.5572013
